path,key,test_size,random_state,level,number
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,9a50a968f64b803876df9bc1865473febfe94842c0f38c60a8b2b6fcec669845,0.3,42,0,0
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,e6c5f1596aa20be7582b88046e066d9eb97079ec39833b11152975ff6daac01f,0.3,42,1,0
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,27110d8e66e74548377ad03fb9d0a393143299938f15f10f7f3601d8df970d3b,0.3,43,0,1
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,122a28f2765adea096175d61377d0bc9a0dce32147ffc6f99485c7b4ebdecf39,0.3,43,1,0
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,2be6fcf60842cad8550fc538787e6c8ecb496da2d12b3c1ef2ab39ac1b75e280,0.3,44,0,2
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,a37861f46c0672c241dcbb13afe11d9d81197d59996b753ba08f70a4de12b645,0.3,44,1,0
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,aecf775f7755af38a8f1b9b3f034f5c3d11d1da63e44255e36a21ab42cb78f6f,0.3,45,0,3
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,af5c8ff48129480b400685efdb2fac30cffcfe2e7ef1309e4089fd69f6480c6c,0.3,46,0,4
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,0039b0cf0fc0dc4ced711c4cb7322d3a77ec3dcc49dd941fec69159665471d50,0.3,47,0,5
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,47bde604f163913cedef6c35ed8b87c9bc73afe538e6122dc55704a2dcd0205c,0.3,48,0,6
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,423a29225b2aad1fad35b799a0271f2c04a0becf0e3504aea5f818b17f1554b9,0.3,49,0,7
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,19adc23fb812afb2ee14f48700b2603f05e1f1b66a2d5da02d2242f39fbf1bac,0.3,50,0,8
.holdouts/dataset/HelaS3/Inactive_enhancers_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,1436ad0a334ce29af5a2c40906dbf488874bf75c0fb03db72c725e895f85d13a,0.3,51,0,9
