path,key,test_size,random_state,level,number
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,3d27e0babb743790cd40fe0c12d3f514abc036f69dca4b0dc8f1b5bdade54a3c,0.3,42,0,0
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,e7a85107ba5c6b400e7c4f5ae7560136e1297c591841395be34df73673ac642b,0.3,42,1,0
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,063aa74db1d0fae91788a9bf372df28a383a857e2205f83845415e73ae27d988,0.3,43,0,1
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,059630efa00ec7026bd755815226f6b545f35560ac2131859ddc7e25ebd9bb65,0.3,43,1,0
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,b4f9724ab374f5600466f847c65fafab8d64fbaf6009083f2bd02c1212669779,0.3,44,0,2
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,71c4a89a959777f5ad545041f3f97a31646bbaf449a54f6be96b160560bc1665,0.3,44,1,0
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,a00c5d67bc3232ee2eeb4b800ed602249be3ac1da9c39600098fdbc9668b512c,0.3,45,0,3
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,f454dfecea363f433b8069029c4afa457f2a45fd0d21440937f1de6475709b98,0.3,46,0,4
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,f19adc6cd63a4bcec5cb3157a410dc2711db2fa67ecbda179c64b74b6731b56c,0.3,47,0,5
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,7359d6ed1752d7bfac66f8e457166ac84b95626b5473cb13bc7ea321f05b785d,0.3,48,0,6
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,6676197e89b774f81b37435724db115b6d7beff2cc9c09c7e69543fb1a65adff,0.3,49,0,7
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,3a4104db59bcfc4221b1725d070abf6697b93f035b8ab93452c92aa84d89c27e,0.3,50,0,8
.holdouts/dataset/K562/Inactive_enhancers_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,2b106b8ce6e6291a20bff728697539b249f0f6508bca6f767e2590c427d7fd52,0.3,51,0,9
