path,key,test_size,random_state,level,number
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,f0f79aa7f00e26d225ae9a9bad1973d50b6caf970e4ad2cb586d344d2e7a62df,0.3,42,0,0
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,74d2e9653f511d046ccc2f78bd861e14c6a2adb939160db51b1bf9b2dccda24f,0.3,42,1,0
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,eaf90c950b38474c27dc57a146b63909f8baa4f5c51005b8ddad484bcdf33fae,0.3,43,0,1
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,c041ca49d322d9d2d63527fe6d2e8cad0582a3fa23f3a4b560849270b939ca58,0.3,43,1,0
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,e66864b48e3be3d4a9c4d2ce74ac48e082fa55979e0aa7ad67df27cef5a9e5a1,0.3,44,0,2
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,84878c93e82ae68b89f4642edeae6ca69e19873f56a5118014e44bd8f7e6b659,0.3,44,1,0
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,596115111b9c73f680714db28eb4953860b39045afa049fcc1d34981ab655949,0.3,45,0,3
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,fe5d48049002e10af0765c51403bb6228e7e2294c3cdf8df516e97c642c8b636,0.3,46,0,4
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,734ff4fcdc07ee0bdef5c78973503e311195bff2d72aec4b6600fa68ae796950,0.3,47,0,5
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,e5954e1c7edff9c63475364e832a3da2fa7ecec08c89f777ed454688e4491711,0.3,48,0,6
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,d80b01c16fd5d2cf2f89ae407f641029abbb3caf3fbf2e6069fdc1fec1810568,0.3,49,0,7
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,6e9a78ee291b0ecfffc373346c7f54e85e1dddb04cace62f2aa4c477f6e9fcca,0.3,50,0,8
.holdouts/dataset/GM12878/Active_enhancers_and_promoters_vs_anything_else/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,27c6dfbba7a36984f292c91807200cc6c6310736f584bad9810912e2e7b417be,0.3,51,0,9
