path,key,test_size,random_state,level,number
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,b39698fe3dd73386bb158b3f9947ffe13a7ed385fa511f9125c66ea36b05d893,0.3,42,0,0
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,7e542d3bc750f6720129372cbc70ccf0236d51881f78fdf2f36a238530d11316,0.3,42,1,0
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,8b17063dffbffa0af88f7e8913d7f25a53db2ef2eb1b781168c626e2c34399e6,0.3,43,0,1
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,3a5991f94d1998ab4125908832bfb702632286e8a8a2da5ad2590eec8368dcf4,0.3,43,1,0
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,b85bc1f2537a7deef5776b6c1d8310596f4602e0d5cb35eeabc663481568ad3e,0.3,44,0,2
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,8e87877b49087947dd2fa2761416402a6418cc19c41db85337b00ace4bccf663,0.3,44,1,0
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,b19e27efaf2eb0b4c21d618a889bce30962fa8cfce4f3755f628f90e25378ac3,0.3,45,0,3
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,8b0b11ab51abc95b9b74526418ecc5fc13a5bbca0adea19de8ebb34c38927ecb,0.3,46,0,4
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,5a16fb2d5d3d1f998ded74beb250274a595097135c263d1e7c763b1f28b853c3,0.3,47,0,5
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,2751b737acf223a29c5f667a3fa3aafbfe9feec99b89d9b8fb95569f126fae73,0.3,48,0,6
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,2f6d633fc301d4a873ffb5b594a83514d575faa6b96f17017bf46ba46c3571ca,0.3,49,0,7
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,11789631d4941ada2d836b4aaa50205e0250d4ed2909fa9d3ab46318230ed7d1,0.3,50,0,8
.holdouts/dataset/K562/Active_promoters_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,d5eaf022b5bd769d830768159cc863918bfc2e1d56d32f3820ae95675d7c01ea,0.3,51,0,9
