path,key,test_size,random_state,level,number
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,4784affbd68c311db8b99bb870261132f38f81baf1d7a196ed4a62cbdb5f2c55,0.3,42,0,0
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,497d7e8ce07030d1f3aac01d3070c94d6108dd60f4db8ab4ca699a1a35d81617,0.3,42,1,0
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,846c9724b671ac580ff6132c98e46c343c7a9b5ca6a97bd7af8985dcc1aeba4f,0.3,43,0,1
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,5132d993a663aa1b18d252c361cf2285601c7085a9bcef392dd611123d996fbd,0.3,43,1,0
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,651c2de23dcf01000e65c81d993ce92c026e2d1c265a972608c137c1b6ed3ba9,0.3,44,0,2
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,78e1cb036c40c6d69065ea9df2fb43a1579c6e3ce047bf1aab89514230c43967,0.3,44,1,0
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,57452b72a4492a10c059977cec4c1b05711f36e605e2b350cffbe37d55e4cbc4,0.3,45,0,3
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,fa99e71d20970da688b9984baced1d539fbb6aeb383c51d9656998aa91ed2a31,0.3,46,0,4
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,0d945028d606031232e33e4f4b19fd8f20c52e18b9122edbc1a1594e60d20379,0.3,47,0,5
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,2a776c0431d641790566cf2415e81fcaa4b683e2f14bea405f284c3e82a2dedb,0.3,48,0,6
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,8876d74ddc707458af4ee67e6c07aa926257a09b0bad45b6939357f000603975,0.3,49,0,7
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,080714761abcf8ea4d4904c04e30bcfca0f6ec654f00fc2407c50fa3d1cf2d4b,0.3,50,0,8
.holdouts/dataset/HelaS3/Active_enhancers_and_promoters_vs_anything_else/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,411d7fdd2ac70434891e3b6170bf814014c94c4bcd8786befa0ba0efc4cdede0,0.3,51,0,9
