path,key,test_size,random_state,level,number
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,7f4ac90f1ba0ec610bc2f5c9a02752ec0dbbc5c029dfdd87b04ce5870583d894,0.3,42,0,0
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,8d3228fbbc7d0af2082d94033edebcf336d5b245c1b3e744c94c6583b4a0ca31,0.3,42,1,0
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,dc8dc12ac8a136ee4c7d88096d89e4ebee803a9578fb5cc9a47d66c287e2a8c1,0.3,43,0,1
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,cc452f5654f74fece2ab5347167fef29823625d0d95bc9317f331d6ca4e3a2ea,0.3,43,1,0
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,2423a001fd972904b332869652ce72e3989311ae27c11505273956df8f9cde75,0.3,44,0,2
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,636ce2fa9323adb7bfded873c26f63ff262b8565ae899d9f6af8b1f23014b3ce,0.3,44,1,0
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,a3fbccda8ed9160aa2d2124127c7cf5abf4e148730e0629ab5c48db283eedcb2,0.3,45,0,3
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,fda6b4a18bb44ad32cb90dd220bad2f72a308d31c7baeca570d8714d0c9d8641,0.3,46,0,4
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,35eb0ba87d8e9daf0c84638fe88000e512bfa0232cc254f7e8a427fd1f7272c1,0.3,47,0,5
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,0b16680a01e98b9a623d48c2a89d88a99b807b9f527442c31f5340f405c0063d,0.3,48,0,6
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,66fa3661dd387f864f12475e530048a61fce4c0f30eb2c46d96294e9a203841e,0.3,49,0,7
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,bee55c8808b77cf6e105cb876528bb9ad052bf01bc070a8d0030337436e86357,0.3,50,0,8
.holdouts/dataset/HepG2/Active_promoters_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,de7f04b8a0345f5b246d7e15c8cbf73c10314357f4820dff2b8e8d66e489b7b7,0.3,51,0,9
